,x,y,z,vx,vy,vz
0,0.4419458813328,-0.5785885063549999,0.4419458813328,0.46153894,-0.033775792,-0.32276499
1,-0.10995386866719999,0.026614301645,-0.10995386866719999,-0.57578009,1.107815,-0.29340765
2,-0.07880233566719998,0.022565544645,-0.07880233566719998,-0.55399138,-0.17386098,0.059250806
3,1.4581113213327999,1.388753263645,1.4581113213327999,-0.090265878,0.32661179,-0.31059352
4,-0.05354669496719999,0.484110633645,-0.05354669496719999,0.011854652,-0.01187402,-0.40556487
5,-0.4000096986672,-0.099935281355,-0.4000096986672,-0.70900804,-0.64990276,0.39794922
6,-0.44118362866719996,-1.455856836355,-0.44118362866719996,0.041344516,0.71818507,0.42262292
7,-0.9606498486671999,0.589242553645,-0.9606498486671999,-0.51185983,0.2201895,-0.52993709
8,2.1977728213328,0.736525993645,2.1977728213328,0.29209882,0.053339254,-0.47229016
9,-1.0202021086672,0.390932923645,-1.0202021086672,-0.12024228,-0.2312551,-0.22785689
10,0.2898363113328,-0.08220593735500001,0.2898363113328,-0.40420324,0.42230287,-0.47567162
11,2.3115752213328,2.2881639636449997,2.3115752213328,-0.24477883,-0.084656693,0.14539891
12,0.6154872713328,0.441618723645,0.6154872713328,0.080642156,0.92654443,0.49423912
13,2.0913732213328,-0.5580128663549999,2.0913732213328,-0.49427491,0.22328275,0.18034133
14,0.19148007133279998,-1.044984426355,0.19148007133279998,-0.069145992,-0.16659899,-0.68207568
15,-0.4128763986672,0.20797125364499996,-0.4128763986672,-0.37122175,0.26815066,0.37048298
16,-4.2581421786672,-0.6218125463549999,-4.2581421786672,0.012222637,0.044264141,-0.052555166
17,-0.5942606986672,-0.6912724563549999,-0.5942606986672,0.038855735,-0.012522225,0.0074053882
18,-0.05423822666719999,-0.625410096355,-0.05423822666719999,-0.35831872,0.14258298,0.47677302
19,0.2124184913328,-0.6677108063549999,0.2124184913328,-0.26484033,-0.17190184,-0.44283473
20,-0.31956097866719996,-0.169775866355,-0.31956097866719996,0.8073107,0.17237021,-0.23092064
21,1.7763684213328,0.149606933645,1.7763684213328,0.32501838,-0.032121219,-0.068611786
22,0.5393302413328,-0.313232236355,0.5393302413328,0.16663916,-0.31408864,-0.16349158
23,-0.7636038686672,-1.0835991363550002,-0.7636038686672,0.21907435,-0.039065514,0.039196294
24,-0.6761246986671999,-0.963999946355,-0.6761246986671999,-0.039653774,-0.45845926,0.39402243
25,-0.23501026866719998,-0.335411276355,-0.23501026866719998,0.10830878,0.30374211,0.4948186
26,0.6270291813328001,-1.0545252363550002,0.6270291813328001,0.13628508,0.48389223,0.055416401
27,0.3592617813328,0.13448217364499998,0.3592617813328,-0.11596682,0.037767682,-0.098634623
28,0.9538116413328,1.5736476636449999,0.9538116413328,0.32858959,-0.36606911,-0.21682394
29,-0.4712406986672,-0.153312056355,-0.4712406986672,-0.28489685,0.26896387,0.14992298
30,0.6276381613328,-0.846583746355,0.6276381613328,-0.5079087,-0.35842589,0.23244782
31,-0.7768090986671999,-0.5737614863549999,-0.7768090986671999,-0.43621168,0.39219463,0.17309675
32,-0.3334366086672,0.262967593645,-0.3334366086672,-0.14172748,0.49258569,0.76863098
33,-0.02375283866719999,-0.12241491535500001,-0.02375283866719999,0.25917166,0.082146421,-0.15499371
34,1.3864761213327998,0.142569473645,1.3864761213327998,0.20072359,-0.20510046,-0.020345205
35,-0.17360699866719997,0.188386313645,-0.17360699866719997,-0.51941729,-0.70201528,0.38201702
36,-0.07391786566719998,-0.089654172355,-0.07391786566719998,0.068751708,-0.37786004,0.81421191
37,-1.0406320086672,0.151284313645,-1.0406320086672,0.32409286,0.099899322,-0.10643627
38,-0.17038206866720002,1.416058363645,-0.17038206866720002,-0.20570169,-0.52278984,-0.40658629
39,0.28897875133280004,-0.03602325235499999,0.28897875133280004,0.76861095,0.10364534,-0.085742705
40,-1.7277279786672002,-1.005043466355,-1.7277279786672002,-0.1833103,-0.53692645,-0.037439995
41,0.2797758213328,-0.08140320635500001,0.2797758213328,0.079736456,0.34021392,0.26895201
42,-1.3727070786672,-0.667612276355,-1.3727070786672,0.25945202,0.086617984,0.15742831
43,-0.5455282386672,0.128580283645,-0.5455282386672,-0.16910541,-0.062023301,1.2245761
44,-0.9138597286672,0.154414673645,-0.9138597286672,1.053213,0.24830468,-0.0008673321
45,2.0088961213328,3.621554363645,2.0088961213328,-0.067766629,0.072554424,0.1780652
46,-0.8127360986672,0.6895724336450001,-0.8127360986672,-0.48036167,-0.2660237,-0.33892214
47,-0.8844093686672,1.981866863645,-0.8844093686672,-0.28553402,-0.0096473424,-0.43191519
48,1.4299263213328,1.4479482636449998,1.4299263213328,-0.3408666,0.040381312,0.076093324
49,0.015079830332800012,0.14156744364499999,0.015079830332800012,0.0062388848,-0.5733037,-0.030894384
50,-0.8088112486672,-2.391951036355,-0.8088112486672,0.23450658,0.3302848,-0.1949883
51,-1.3473786786672002,1.370703963645,-1.3473786786672002,-0.36408469,0.17436835,0.46093681
52,1.1980272213327998,0.253520313645,1.1980272213327998,-0.52319038,-0.27752966,0.28942409
53,-0.04890350846719999,-0.018911271355,-0.04890350846719999,0.19786213,0.34798923,0.49039519
54,0.3538697013328,-0.31219636635500003,0.3538697013328,0.88435835,0.38261342,-0.35811085
55,0.22112852133280003,-0.333450546355,0.22112852133280003,0.25777829,0.2460219,0.80155921
56,-0.5887114486671999,1.2946725636449998,-0.5887114486671999,-0.0029792497,0.39472407,-0.60614663
57,1.4194464213328,-0.963756466355,1.4194464213328,-0.065683857,0.1894211,0.502231
58,1.0648009213327998,-0.596083246355,1.0648009213327998,-0.13385463,0.27840415,-0.33045363
59,-0.6512739686672,-0.9616725063549999,-0.6512739686672,0.126323,0.5356338,0.31201315
60,0.08521974133280003,-0.403307336355,0.08521974133280003,-0.0030840696,-0.33881837,-0.47351325
61,0.13415156133279998,0.11953967364499998,0.13415156133279998,-0.52695018,-0.16451885,0.56281883
62,-0.9799807086672,-2.485796936355,-0.9799807086672,-0.050696328,-0.050188657,-0.11348909
63,0.15406557133280002,-0.139989538355,0.15406557133280002,-0.48543066,-0.2549752,-0.50907272
64,-0.19845001866720002,0.10418232364499999,-0.19845001866720002,0.79829335,0.17847799,0.712277
65,1.2476465213327999,-1.707232936355,1.2476465213327999,0.1364166,-0.19053431,-0.29447928
66,0.9057633213328,0.06697366364499999,0.9057633213328,0.30469742,-0.62448621,0.42378181
67,0.12461613133280003,-0.22307712635500002,0.12461613133280003,-0.57167238,0.29357466,-0.031517819
68,0.5285823913328,-0.22596116635500002,0.5285823913328,-0.23011598,0.61476743,-0.57739776
69,-0.00021782166719998953,0.076143883645,-0.00021782166719998953,-0.53685713,0.037211694,-1.0353258
70,0.17806190133279998,-0.269696986355,0.17806190133279998,0.50285846,-0.12290965,0.3583504
71,0.8488304013328,-0.25044084635499997,0.8488304013328,-0.50622129,0.19507934,0.64814329
72,-0.9485705486672,0.5742540136450001,-0.9485705486672,0.4066276,-0.21333241,-0.34122789
73,0.18236893133280002,0.360107253645,0.18236893133280002,0.43669686,0.11779422,-0.39464268
74,-0.6430965686672,-0.32443832635500003,-0.6430965686672,0.1287808,0.40991536,-0.16699278
75,0.10698910133280001,-0.388158436355,0.10698910133280001,-0.0061685368,0.47703478,0.32756478
76,0.1966483713328,0.257175873645,0.1966483713328,-0.47277316,0.4915542,-1.1106941
77,0.021786783332800007,-0.016705564354999997,0.021786783332800007,-0.29646766,-0.4633998,0.63238341
78,0.03651069533280001,-0.615675296355,0.03651069533280001,-0.35172519,-0.049381614,-0.77399772
79,-0.20620904866720002,-0.413608986355,-0.20620904866720002,0.22903158,0.16089788,-0.025392665
80,0.08743622133280002,0.933463073645,0.08743622133280002,-0.29316229,-0.16210365,-0.90652448
81,-0.10808807966719998,-0.102575271355,-0.10808807966719998,0.53931844,0.77985644,-0.30069637
82,1.2532094213328,1.583181863645,1.2532094213328,-0.064033374,0.065655053,0.26850474
83,-0.36511039866719996,0.05904859364500001,-0.36511039866719996,0.92647552,-0.32347012,0.4512248
84,0.43877473133280004,-0.264012746355,0.43877473133280004,0.40543237,-1.0940624,0.42378747
85,0.9251721513328001,-0.8664181463549999,0.9251721513328001,-0.49112755,-0.57602555,0.55079192
86,0.19807356133280002,0.21782929364499998,0.19807356133280002,-0.67887837,0.066933781,-0.20873989
87,0.0971161813328,0.34014780364499997,0.0971161813328,-0.38944709,-0.7272625,-0.15606596
88,-0.037960173467199994,-0.091796952355,-0.037960173467199994,0.38867807,0.36550647,-0.22117679
89,0.3965549113328,0.33767289364499997,0.3965549113328,-0.22361547,-0.084619924,-0.28690147
90,0.20736086133280002,-0.381903786355,0.20736086133280002,-0.0445484,0.40067354,0.27421069
91,-0.8984761286672,0.7499131936450001,-0.8984761286672,-0.1125448,0.030196201,-0.62021768
92,0.09611520133280002,-0.09335985635499999,0.09611520133280002,0.54147905,0.10457502,-0.40488583
93,-0.1859083686672,-0.013298637355,-0.1859083686672,-1.3277174,0.038904775,0.15618291
94,-0.6509783886672,-0.9635192363549999,-0.6509783886672,0.29913965,0.30381373,-0.27003291
95,0.3056635813328,-0.057221960754999995,0.3056635813328,0.57006359,0.48180217,-0.038823929
96,-0.11191197866719998,-0.015805746355,-0.11191197866719998,-0.60796863,1.5053834,-0.56808454
97,-0.007870144667199992,-0.002849376354999999,-0.007870144667199992,-0.45381543,0.35910988,0.76762617
98,-0.37321755866719997,0.939995143645,-0.37321755866719997,-0.64667141,-0.42615122,0.20901483
99,-0.7546610886671999,-0.192122716355,-0.7546610886671999,0.32682759,1.1431522,-0.048802163
100,0.04994515733280001,-0.997860636355,0.04994515733280001,-0.46089694,-0.14305395,-0.54186916
101,0.3953240813328,0.697589193645,0.3953240813328,0.12832771,0.010846647,0.55123514
102,0.0865068513328,-0.172851526355,0.0865068513328,-0.0015333819,0.21180665,0.15552713
103,-0.3235416486672,0.266879683645,-0.3235416486672,0.72960448,-0.33767059,0.10704315
104,0.1907324913328,-1.281800136355,0.1907324913328,0.17628971,-0.034394246,-0.36250082
105,-0.5510223586672,0.639103863645,-0.5510223586672,-0.92076439,-0.39961252,-0.04711815
106,-0.1422362806672,-0.10701596635499999,-0.1422362806672,0.41640195,0.20166914,0.54219115
107,-0.1570755886672,-0.114732014355,-0.1570755886672,-0.40290058,-0.600474,0.79199213
108,-1.5012514786672,-0.708506966355,-1.5012514786672,-0.30071178,0.16033375,-0.49747601
109,0.04653019833280001,0.290103773645,0.04653019833280001,-0.0035094721,-0.25588521,0.24043493
110,2.0287691213328,-1.074354236355,2.0287691213328,0.025905371,-0.31013453,-0.1593675
111,-1.5808488786672001,-1.0907248363550002,-1.5808488786672001,-0.22245729,0.0025189344,0.24338908
112,0.17323561133280002,0.209708073645,0.17323561133280002,0.80767733,0.76593447,0.37113866
113,-0.22940543866719998,0.021573090644999997,-0.22940543866719998,0.5992223,1.3662769,-0.023548812
114,-0.3054039786672,0.065126873645,-0.3054039786672,-0.41190943,-0.053970877,0.089154378
115,-0.10089341866719999,-0.021969470354999996,-0.10089341866719999,-0.47192281,0.98024768,0.80021816
116,0.8732578713328,1.5234024636449999,0.8732578713328,-0.27559221,0.1478335,0.39373079
117,0.1436567113328,0.39807028364499997,0.1436567113328,0.36616039,-0.49516928,-0.00415387
118,0.24462088133280002,0.18938602364499998,0.24462088133280002,0.42033991,-0.63555408,-0.29929683
119,-0.7331311786672,-1.535390236355,-0.7331311786672,-0.098511785,0.034481388,-0.064267844
120,-0.06377063666719998,-0.968611556355,-0.06377063666719998,0.15955073,-0.38365671,0.30889621
121,-0.3780101586672,-0.482915716355,-0.3780101586672,0.27299055,0.53854507,-0.62794918
122,-0.06657500766719998,-0.19277017635500002,-0.06657500766719998,0.53094906,0.87361622,0.72859663
123,-0.04076654336719999,-0.252800186355,-0.04076654336719999,0.20147236,-0.98140329,0.52219748
124,-2.5463468786672,-0.7970548463549999,-2.5463468786672,0.28823802,0.35716552,-0.34470484
125,0.1276747213328,-0.256841726355,0.1276747213328,-0.28233629,-0.17955221,0.22884735
126,-0.6702823086672,-0.152231111355,-0.6702823086672,0.091989398,0.25623962,0.79428995
127,-0.2829065386672,-0.088469746355,-0.2829065386672,-0.050596006,-0.26983842,-0.25836581
128,1.8705962213328,0.991348463645,1.8705962213328,-0.040656094,-0.13794596,0.39439976
129,-0.8801060986672,-1.370958136355,-0.8801060986672,0.060238648,-0.067674033,-0.42668644
130,-3.3971749786672003,-0.172891046355,-3.3971749786672003,0.15708375,0.04366561,-0.20048986
131,-0.2889398386672,-0.246515446355,-0.2889398386672,0.23802032,0.41710365,-0.0041174036
132,-0.5909540686672,0.933932763645,-0.5909540686672,0.28310573,-0.0651666,-0.23487251
133,0.20547851133279998,-0.03293464735499999,0.20547851133279998,-0.42722887,-0.87481672,-0.38983026
134,0.2955623213328,0.412816203645,0.2955623213328,-0.26825863,-0.74467182,-0.31125399
135,-1.7408746786672,-0.318584256355,-1.7408746786672,-0.35673681,0.22267723,0.28015506
136,0.08230429133280001,0.384022963645,0.08230429133280001,0.18565026,-0.51210397,-0.24692997
137,0.02822815233280001,-0.174895946355,0.02822815233280001,0.25253591,0.24517453,-0.19790755
138,0.7811620213328,-0.31847121635500003,0.7811620213328,0.11858642,0.080082417,-0.089069933
139,0.07684151133280001,-0.09220268435500001,0.07684151133280001,-0.47939411,0.28678212,0.68826872
140,0.6530517313328,1.446107763645,0.6530517313328,0.36225176,0.31704876,-0.1726533
141,0.45822316133280006,-0.014240807355,0.45822316133280006,0.08307258,0.53797787,-0.36653703
142,-1.0169401786672,-0.407213326355,-1.0169401786672,-0.14322001,0.084399506,-0.032049026
143,-0.1278329006672,0.046273903645,-0.1278329006672,-0.095042765,0.53204221,-0.22980571
144,-0.9226276886672,1.772955063645,-0.9226276886672,-0.26195294,-0.30908597,0.43170929
145,-0.024414645667199992,0.027817809645000007,-0.024414645667199992,-0.027263913,0.19882734,0.59182894
146,0.46744400133280006,0.173168053645,0.46744400133280006,-0.13738109,0.51018304,-0.31537169
147,0.6036628413328,-0.668781126355,0.6036628413328,0.21624225,-0.011147752,-0.095693827
148,-0.1724429786672,-0.640353696355,-0.1724429786672,0.26281044,-0.62450683,0.66487432
149,0.2515031013328,-0.07372253435500001,0.2515031013328,0.042645279,0.52234149,0.72664762
150,-0.8295146886672,2.721127263645,-0.8295146886672,-0.064939454,0.12922621,0.23290998
151,2.4103544213328,0.07520818364499998,2.4103544213328,-0.21673775,0.12344173,0.30513901
152,-0.02864713966719999,-1.025050426355,-0.02864713966719999,0.09490227,0.20524999,-0.28889519
153,-0.5293725786672,0.11076217364499999,-0.5293725786672,0.61137706,0.1261372,0.11108218
154,-0.6168127086672,-0.166846896355,-0.6168127086672,0.64500082,0.77414221,-0.022106655
155,-0.4528164586672,0.115372533645,-0.4528164586672,-0.0088122562,0.21220556,-0.43142959
156,1.0034567213327998,-0.938467346355,1.0034567213327998,0.086202227,-0.014890154,0.14348678
157,2.4272845213328,-0.029691656355,2.4272845213328,0.15230234,0.20676996,-0.46400449
158,0.5446197313328001,-0.6883138663549999,0.5446197313328001,0.54511213,0.051694941,0.35463721
159,0.8763093913328001,-0.238348806355,0.8763093913328001,-0.14112332,0.69738436,0.36959124
160,-0.2159343886672,-0.0018026893549999944,-0.2159343886672,-0.2881324,-0.58846688,0.32572198
161,0.6932863513328,-1.046452186355,0.6932863513328,0.28103387,-0.34322569,0.011398868
162,-0.4168750086672,0.5014352536450001,-0.4168750086672,0.71354508,-0.53296953,0.20579843
163,-0.2401977786672,-0.629534266355,-0.2401977786672,-0.07905101,-0.035095222,0.02448041
164,-1.0470773786672,-0.025451173355,-1.0470773786672,0.39917046,0.370083,-0.2094782
165,0.3902961313328,-0.5860129763549999,0.3902961313328,0.49334449,-0.10768384,-0.11171952
166,0.1366200213328,2.280544363645,0.1366200213328,-0.34993261,0.011593676,0.035585932
167,-0.2725773086672,0.03789845264500001,-0.2725773086672,-0.12550648,0.071693212,-0.0061672851
168,-0.11577985766719999,-0.232949906355,-0.11577985766719999,-0.30281362,0.12922566,0.36163288
169,0.2649909813328,0.074795273645,0.2649909813328,0.92476571,0.52920288,-0.22958001
170,0.011687550332800008,0.362324153645,0.011687550332800008,1.1730647,-0.56874901,0.29227951
171,0.07123199133280002,0.7356450936450001,0.07123199133280002,0.51629651,0.69362968,-0.077963799
172,-0.1673047786672,-0.7348696163549999,-0.1673047786672,-0.37290889,0.07447578,-0.16110508
173,0.1995838213328,0.550346413645,0.1995838213328,0.15479015,0.63382363,0.25481099
174,0.011921149332800009,0.6237479836450001,0.011921149332800009,-0.40574846,0.070073999,-0.69401377
175,-1.0427708686672001,2.366678763645,-1.0427708686672001,-0.16913877,0.26410991,-0.10356778
176,0.19680146133280002,-0.504450576355,0.19680146133280002,0.088385142,0.49526641,-0.39421904
177,-0.02500171766719999,0.175971893645,-0.02500171766719999,-0.79480767,0.13952921,0.68894947
178,-0.035535775067199994,-0.435220236355,-0.035535775067199994,-0.49890754,0.56645024,-0.71739966
179,-0.4260711086672,-0.8651604263549999,-0.4260711086672,0.36992806,-0.075497955,-0.48410195
180,-0.3312749886672,-0.21514755635500002,-0.3312749886672,-0.2501986,0.0029766634,-0.3869063
181,0.6390378413328001,-0.622256066355,0.6390378413328001,-0.61055088,0.17580581,0.56534815
182,-2.0437546786672,1.244995463645,-2.0437546786672,-0.13346352,-0.35191959,-0.19878794
183,0.3750076813328,0.059062763645,0.3750076813328,0.1302982,1.0297327,-0.041117217
184,-0.9752398186672,-0.19717056635500002,-0.9752398186672,-0.19849354,0.18638462,-0.052148219
185,0.6705970713328,0.963272463645,0.6705970713328,-0.45886901,0.50855815,-0.18138731
186,0.2895072913328,-0.210300406355,0.2895072913328,-0.61561513,0.090997905,-0.65002126
187,0.47021162133280003,0.029639304645,0.47021162133280003,0.88913268,0.244353,-0.43100649
188,-0.23506321866719998,-1.5477159363550002,-0.23506321866719998,0.12041575,-0.25921297,0.33034202
189,-1.0426959386672001,-1.005540986355,-1.0426959386672001,-0.041076355,0.76558352,-0.33947492
190,-0.6326756486671999,0.418405003645,-0.6326756486671999,0.21471623,0.97256064,-0.080822177
191,0.2380016413328,-0.223658526355,0.2380016413328,-0.29564866,0.53199804,0.070320971
192,-0.07013322066719999,-0.543922866355,-0.07013322066719999,0.16215393,0.16771366,-0.061870329
193,0.9588588213328001,-1.036352236355,0.9588588213328001,0.74634069,-0.089129247,0.31096837
194,1.6663252213328,0.553746083645,1.6663252213328,-0.35592929,-0.18617074,0.23689801
195,-0.17631044866719997,0.276791853645,-0.17631044866719997,0.82509023,-0.7212401,-0.12871641
196,-1.7710326786672002,0.658486343645,-1.7710326786672002,0.29411924,0.34597096,-0.13573857
197,-0.3777571986672,-0.225511066355,-0.3777571986672,0.11803188,1.027245,0.2026926
198,-0.7687975186672,-0.050421076654999994,-0.7687975186672,-0.017914124,-0.047515545,0.37602124
199,0.012771137332800012,0.102418223645,0.012771137332800012,0.18485706,0.24341528,-0.4803066
200,0.5322715613328001,0.14046726364499998,0.5322715613328001,0.32993767,0.91944551,0.40502954
201,-0.1875276886672,1.253629963645,-0.1875276886672,0.067501545,0.095987447,-0.092860878
202,0.07188613133280002,-0.876363956355,0.07188613133280002,-0.26337343,0.2563307,-0.26372758
203,-1.0744086786672,2.389484663645,-1.0744086786672,-0.25934348,-0.31524155,-0.43118653
204,0.0018646123328000116,0.7393072636450001,0.0018646123328000116,0.020080306,0.39507389,0.78102189
205,2.1268144213327997,-0.9809628363549999,2.1268144213327997,-0.28236115,0.09470474,0.015927004
206,-0.5562568386672,0.025610112645,-0.5562568386672,0.02610169,0.20716529,-0.23458213
207,-0.11095854266719998,-0.265356126355,-0.11095854266719998,-0.15481834,-0.11124495,-0.58951652
208,-0.058091512667199995,-0.046892621355,-0.058091512667199995,0.21919069,-0.34510571,0.3370969
209,-0.04069375606719999,0.06537880364500001,-0.04069375606719999,1.15377,0.50908166,0.64103794
210,-0.3759439286672,-0.051618677854999996,-0.3759439286672,0.1574692,-0.60598725,-0.06260775
211,-0.9176214986672,0.395533923645,-0.9176214986672,-0.26599136,0.3994889,-0.041785605
212,1.6953321213327999,-0.843529786355,1.6953321213327999,-0.43735147,-0.07629168,0.37393555
213,-0.5590603986672,0.23076275364499998,-0.5590603986672,0.055597179,0.51494002,-0.14540312
214,0.5089425413328,-0.5665404963549999,0.5089425413328,0.43527043,0.085383192,0.065555334
215,-0.8557385286672,-0.8621447863549999,-0.8557385286672,0.31365505,0.17544787,0.1647311
216,0.9335082113328,0.34077278364499997,0.9335082113328,0.26722315,-0.18848664,-0.17754407
217,-0.1660327386672,-0.8457132763549999,-0.1660327386672,-0.20227824,-0.046771239,0.19413388
218,0.4242786713328,-0.697783966355,0.4242786713328,-0.45364219,-0.25171107,0.6536954
219,-1.4050518786672002,0.428515263645,-1.4050518786672002,0.30293092,-0.0144911,-0.14733581
220,0.033036444332800015,-0.03947830735499999,0.033036444332800015,0.80261207,0.12538309,1.1376851
221,-0.2293925186672,0.6390297836450001,-0.2293925186672,-0.22286001,0.3447524,-0.35691339
222,-0.02485753066719999,0.123893893645,-0.02485753066719999,-0.4996244,-0.22260022,0.30409569
223,0.5894887413328,-0.328987356355,0.5894887413328,-0.2756789,-0.72519106,-0.14198944
224,0.23508381133280004,-1.2562062363550002,0.23508381133280004,0.22469878,0.041396353,0.22367884
225,0.6034688313328,-0.553762276355,0.6034688313328,0.034342494,0.74668652,0.028241912
226,-0.33913153866719997,0.480880183645,-0.33913153866719997,-0.54201657,0.50586671,0.17538732
227,0.5106291113328,-0.179753356355,0.5106291113328,-0.41950446,0.21192427,-0.22846308
228,-0.4632259086672,-1.107669236355,-0.4632259086672,-0.18806273,0.34900469,-0.1857062
229,0.4166269013328,0.857637323645,0.4166269013328,0.039505158,-0.55144471,-0.06087514
230,0.29840475133280003,0.196780303645,0.29840475133280003,0.67926997,-0.20117326,0.55806476
231,1.7691695213327998,-0.346112596355,1.7691695213327998,0.13426805,0.10678142,-0.12010714
232,0.5773825613328,0.298728803645,0.5773825613328,0.051197734,0.06337928,0.2945542
233,-0.1669681286672,-2.347057536355,-0.1669681286672,-0.47630084,-0.024151146,-0.14045925
234,1.6338544213328,0.24129928364499997,1.6338544213328,0.22401831,-0.11967681,0.63666952
235,0.47078883133280003,0.405134803645,0.47078883133280003,0.6820966,-0.15670706,0.451637
236,0.1422291613328,-0.045486815055,0.1422291613328,0.24267781,0.20336461,0.070227601
237,-0.36074379866719997,0.500870863645,-0.36074379866719997,0.23569535,0.22665866,-0.36040986
238,-0.22240713866720002,-0.141352198355,-0.22240713866720002,-0.58019239,-0.2778846,0.6203149
239,-0.22050087866719997,-0.154686076355,-0.22050087866719997,-0.66848284,-0.22794689,-0.44072285
240,1.5429834213328,0.383878863645,1.5429834213328,-0.29879609,-0.22138724,0.049789026
241,-1.4613389786672002,-1.3148256363550002,-1.4613389786672002,0.23468298,-0.38382453,0.41506219
242,-3.6565851786672,-1.306287036355,-3.6565851786672,-0.02169086,-0.078561194,-0.19218746
243,-0.6917114286672,-0.852122686355,-0.6917114286672,-0.21586944,-0.5595271,-0.085901208
244,0.7083048213328,1.0005939636449999,0.7083048213328,-0.37233379,-0.12139521,0.27338892
245,0.3554541413328,0.06861956364499999,0.3554541413328,0.17603236,-0.53011888,0.22472081
246,-0.07632404966719998,0.083096993645,-0.07632404966719998,-0.22038364,0.28583878,0.45981973
247,-0.6068534286671999,-0.511952746355,-0.6068534286671999,-0.021643922,-0.24879144,0.51621473
248,0.2559710413328,0.363293743645,0.2559710413328,-0.58007705,0.2021538,0.076799177
249,0.2393035813328,1.5306399636449999,0.2393035813328,-0.40132543,0.028880807,0.24794357
